,target-var,in-sample-accuracy,out-of-sample-accuracy,sma,rsi
405,16,0.6810766721044046,0.676039119804401,7,21
406,17,0.9086460032626428,0.9266503667481663,7,21
407,18,0.5774877650897227,0.5550122249388753,7,21
408,19,0.5513866231647635,0.511002444987775,7,21
409,20,0.5725938009787929,0.5880195599022005,7,21
410,21,0.6623164763458401,0.6503667481662592,7,21
411,22,0.7805872756933115,0.7420537897310513,7,21
412,23,0.5889070146818923,0.5562347188264058,7,21
413,24,0.5889070146818923,0.5562347188264058,7,21
414,25,0.5889070146818923,0.5562347188264058,7,21
415,26,0.5889070146818923,0.5562347188264058,7,21
416,27,0.5897226753670473,0.5562347188264058,7,21
417,28,0.5897226753670473,0.5562347188264058,7,21
418,29,0.5897226753670473,0.5562347188264058,7,21
419,30,0.5897226753670473,0.5562347188264058,7,21
420,1,0.532733224222586,0.5202453987730061,7,28
421,2,0.5368248772504092,0.5153374233128835,7,28
422,3,0.8338788870703764,0.8429447852760736,7,28
423,4,0.7806873977086743,0.7705521472392638,7,28
424,5,0.5507364975450082,0.5840490797546012,7,28
425,6,0.5286415711947627,0.5631901840490797,7,28
426,7,0.5343698854337152,0.5840490797546012,7,28
427,8,0.5720130932896891,0.5852760736196319,7,28
428,9,0.7495908346972177,0.7079754601226994,7,28
429,10,0.8346972176759411,0.849079754601227,7,28
430,11,0.8338788870703764,0.8429447852760736,7,28
431,12,0.7463175122749591,0.7607361963190185,7,28
432,13,0.5286415711947627,0.5631901840490797,7,28
433,14,0.9549918166939444,0.9521472392638037,7,28
434,15,0.7806873977086743,0.7705521472392638,7,28
435,16,0.693126022913257,0.656441717791411,7,28
436,17,0.9247135842880524,0.901840490797546,7,28
437,18,0.5507364975450082,0.5840490797546012,7,28
438,19,0.532733224222586,0.5202453987730061,7,28
439,20,0.5548281505728314,0.5705521472392638,7,28
440,21,0.6702127659574468,0.6392638036809816,7,28
441,22,0.7569558101472995,0.7766871165644171,7,28
442,23,0.5531914893617021,0.5754601226993865,7,28
443,24,0.5531914893617021,0.5754601226993865,7,28
444,25,0.5531914893617021,0.5754601226993865,7,28
445,26,0.5531914893617021,0.5754601226993865,7,28
446,27,0.5458265139116203,0.5815950920245399,7,28
447,28,0.5458265139116203,0.5815950920245399,7,28
448,29,0.5458265139116203,0.5815950920245399,7,28
449,30,0.5458265139116203,0.5815950920245399,7,28
450,1,0.5349593495934959,0.5261875761266748,8,9
451,2,0.5300813008130081,0.559074299634592,8,9
452,3,0.8276422764227642,0.853836784409257,8,9
453,4,0.7878048780487805,0.758830694275274,8,9
454,5,0.5975609756097561,0.5785627283800243,8,9
455,6,0.5658536585365853,0.5542021924482339,8,9
456,7,0.5373983739837398,0.5529841656516443,8,9
457,8,0.6333333333333333,0.6151035322777101,8,9
458,9,0.7268292682926829,0.7405602923264312,8,9
459,10,0.8357723577235773,0.8465286236297198,8,9
460,11,0.8276422764227642,0.853836784409257,8,9
461,12,0.7528455284552845,0.7551766138855055,8,9
462,13,0.5658536585365853,0.5542021924482339,8,9
463,14,0.9512195121951219,0.9585870889159561,8,9
464,15,0.7878048780487805,0.758830694275274,8,9
465,16,0.691869918699187,0.6845310596833131,8,9
466,17,0.9227642276422764,0.904993909866017,8,9
467,18,0.5975609756097561,0.5785627283800243,8,9
468,19,0.5349593495934959,0.5261875761266748,8,9
469,20,0.5983739837398374,0.5907429963459196,8,9
470,21,0.6658536585365854,0.6467722289890377,8,9
471,22,0.7658536585365854,0.7637028014616322,8,9
472,23,0.5959349593495935,0.5883069427527405,8,9
473,24,0.5959349593495935,0.5883069427527405,8,9
474,25,0.5959349593495935,0.5883069427527405,8,9
475,26,0.5959349593495935,0.5883069427527405,8,9
476,27,0.5723577235772358,0.5676004872107187,8,9
477,28,0.5723577235772358,0.5676004872107187,8,9
478,29,0.5723577235772358,0.5676004872107187,8,9
479,30,0.5723577235772358,0.5676004872107187,8,9
480,1,0.5252032520325203,0.5286236297198539,8,10
481,2,0.532520325203252,0.5663824604141291,8,10
482,3,0.8276422764227642,0.853836784409257,8,10
483,4,0.7878048780487805,0.758830694275274,8,10
484,5,0.5943089430894309,0.5785627283800243,8,10
485,6,0.5626016260162602,0.5566382460414129,8,10
486,7,0.5422764227642276,0.5505481120584653,8,10
487,8,0.6292682926829268,0.6199756394640682,8,10
488,9,0.7268292682926829,0.7405602923264312,8,10
489,10,0.8357723577235773,0.8465286236297198,8,10
490,11,0.8276422764227642,0.853836784409257,8,10
491,12,0.7520325203252033,0.7527405602923264,8,10
492,13,0.5626016260162602,0.5566382460414129,8,10
493,14,0.9512195121951219,0.9585870889159561,8,10
494,15,0.7878048780487805,0.758830694275274,8,10
495,16,0.6853658536585366,0.6881851400730816,8,10
496,17,0.9227642276422764,0.904993909866017,8,10
497,18,0.5943089430894309,0.5785627283800243,8,10
498,19,0.5252032520325203,0.5286236297198539,8,10
499,20,0.5967479674796748,0.5907429963459196,8,10
500,21,0.6658536585365854,0.6467722289890377,8,10
501,22,0.7658536585365854,0.7637028014616322,8,10
502,23,0.591869918699187,0.582216808769793,8,10
503,24,0.591869918699187,0.582216808769793,8,10
504,25,0.591869918699187,0.582216808769793,8,10
505,26,0.591869918699187,0.582216808769793,8,10
506,27,0.5707317073170731,0.5676004872107187,8,10
507,28,0.5707317073170731,0.5676004872107187,8,10
508,29,0.5707317073170731,0.5676004872107187,8,10
509,30,0.5707317073170731,0.5676004872107187,8,10
510,1,0.5235772357723577,0.5274056029232643,8,14
511,2,0.5308943089430894,0.5639464068209501,8,14
512,3,0.8276422764227642,0.853836784409257,8,14
513,4,0.7878048780487805,0.758830694275274,8,14
514,5,0.5739837398373984,0.5566382460414129,8,14
515,6,0.5715447154471545,0.5529841656516443,8,14
516,7,0.540650406504065,0.5493300852618758,8,14
517,8,0.6130081300813008,0.6151035322777101,8,14
518,9,0.7268292682926829,0.7405602923264312,8,14
519,10,0.8357723577235773,0.8465286236297198,8,14
520,11,0.8276422764227642,0.853836784409257,8,14
521,12,0.7520325203252033,0.7539585870889159,8,14
522,13,0.5715447154471545,0.5529841656516443,8,14
523,14,0.9512195121951219,0.9585870889159561,8,14
524,15,0.7878048780487805,0.758830694275274,8,14
525,16,0.6796747967479675,0.6857490864799025,8,14
526,17,0.9227642276422764,0.904993909866017,8,14
527,18,0.5739837398373984,0.5566382460414129,8,14
528,19,0.5235772357723577,0.5274056029232643,8,14
529,20,0.5756097560975609,0.5834348355663824,8,14
530,21,0.6658536585365854,0.6467722289890377,8,14
531,22,0.7658536585365854,0.7637028014616322,8,14
532,23,0.5764227642276423,0.582216808769793,8,14
533,24,0.5764227642276423,0.582216808769793,8,14
534,25,0.5764227642276423,0.582216808769793,8,14
535,26,0.5764227642276423,0.582216808769793,8,14
536,27,0.5682926829268292,0.5761266747868453,8,14
537,28,0.5682926829268292,0.5761266747868453,8,14
538,29,0.5682926829268292,0.5761266747868453,8,14
539,30,0.5682926829268292,0.5761266747868453,8,14
540,1,0.5513866231647635,0.511002444987775,8,21
541,2,0.5595432300163132,0.519559902200489,8,21
542,3,0.8450244698205547,0.8276283618581907,8,21
543,4,0.7699836867862969,0.784841075794621,8,21
544,5,0.5766721044045677,0.5525672371638142,8,21
545,6,0.5513866231647635,0.5635696821515892,8,21
546,7,0.5464926590538336,0.5342298288508558,8,21
547,8,0.5995106035889071,0.5733496332518337,8,21
548,9,0.731647634584013,0.7334963325183375,8,21
549,10,0.8466557911908646,0.8312958435207825,8,21
550,11,0.8450244698205547,0.8276283618581907,8,21
551,12,0.7593800978792822,0.7396088019559902,8,21
552,13,0.5513866231647635,0.5635696821515892,8,21
553,14,0.9616639477977161,0.9425427872860636,8,21
554,15,0.7699836867862969,0.784841075794621,8,21
555,16,0.6810766721044046,0.676039119804401,8,21
556,17,0.9086460032626428,0.9266503667481663,8,21
557,18,0.5766721044045677,0.5525672371638142,8,21
558,19,0.5513866231647635,0.511002444987775,8,21
559,20,0.5734094616639478,0.5880195599022005,8,21
560,21,0.6623164763458401,0.6503667481662592,8,21
561,22,0.7805872756933115,0.7420537897310513,8,21
562,23,0.5889070146818923,0.5562347188264058,8,21
563,24,0.5889070146818923,0.5562347188264058,8,21
564,25,0.5889070146818923,0.5562347188264058,8,21
565,26,0.5889070146818923,0.5562347188264058,8,21
566,27,0.5889070146818923,0.5550122249388753,8,21
567,28,0.5889070146818923,0.5550122249388753,8,21
568,29,0.5889070146818923,0.5550122249388753,8,21
569,30,0.5889070146818923,0.5550122249388753,8,21
570,1,0.532733224222586,0.5202453987730061,8,28
571,2,0.5384615384615384,0.5153374233128835,8,28
572,3,0.8338788870703764,0.8429447852760736,8,28
573,4,0.7806873977086743,0.7705521472392638,8,28
574,5,0.5507364975450082,0.5828220858895705,8,28
575,6,0.5286415711947627,0.5631901840490797,8,28
576,7,0.5343698854337152,0.5840490797546012,8,28
577,8,0.5720130932896891,0.5852760736196319,8,28
578,9,0.7495908346972177,0.7079754601226994,8,28
579,10,0.8346972176759411,0.849079754601227,8,28
580,11,0.8338788870703764,0.8429447852760736,8,28
581,12,0.7463175122749591,0.7607361963190185,8,28
582,13,0.5286415711947627,0.5631901840490797,8,28
583,14,0.9549918166939444,0.9521472392638037,8,28
584,15,0.7806873977086743,0.7705521472392638,8,28
585,16,0.693126022913257,0.656441717791411,8,28
586,17,0.9247135842880524,0.901840490797546,8,28
587,18,0.5507364975450082,0.5828220858895705,8,28
588,19,0.532733224222586,0.5202453987730061,8,28
589,20,0.5548281505728314,0.5705521472392638,8,28
590,21,0.6702127659574468,0.6392638036809816,8,28
591,22,0.7569558101472995,0.7766871165644171,8,28
592,23,0.5531914893617021,0.5766871165644172,8,28
593,24,0.5531914893617021,0.5766871165644172,8,28
594,25,0.5531914893617021,0.5766871165644172,8,28
595,26,0.5531914893617021,0.5766871165644172,8,28
596,27,0.5458265139116203,0.5803680981595092,8,28
597,28,0.5458265139116203,0.5803680981595092,8,28
598,29,0.5458265139116203,0.5803680981595092,8,28
599,30,0.5458265139116203,0.5803680981595092,8,28
600,1,0.5341463414634147,0.5261875761266748,9,9
601,2,0.5292682926829269,0.559074299634592,9,9
602,3,0.8276422764227642,0.853836784409257,9,9
603,4,0.7878048780487805,0.758830694275274,9,9
604,5,0.5983739837398374,0.5773447015834349,9,9
605,6,0.5650406504065041,0.5554202192448234,9,9
606,7,0.5373983739837398,0.5529841656516443,9,9
607,8,0.634959349593496,0.6151035322777101,9,9
608,9,0.7268292682926829,0.7405602923264312,9,9
609,10,0.8357723577235773,0.8465286236297198,9,9
610,11,0.8276422764227642,0.853836784409257,9,9
611,12,0.7528455284552845,0.7551766138855055,9,9
612,13,0.5650406504065041,0.5554202192448234,9,9
613,14,0.9512195121951219,0.9585870889159561,9,9
614,15,0.7878048780487805,0.758830694275274,9,9
615,16,0.691869918699187,0.6845310596833131,9,9
616,17,0.9227642276422764,0.904993909866017,9,9
617,18,0.5983739837398374,0.5773447015834349,9,9
618,19,0.5341463414634147,0.5261875761266748,9,9
619,20,0.5983739837398374,0.5895249695493301,9,9
620,21,0.6658536585365854,0.6467722289890377,9,9
621,22,0.7658536585365854,0.7637028014616322,9,9
622,23,0.5967479674796748,0.5883069427527405,9,9
623,24,0.5967479674796748,0.5883069427527405,9,9
624,25,0.5967479674796748,0.5883069427527405,9,9
625,26,0.5967479674796748,0.5883069427527405,9,9
626,27,0.5723577235772358,0.5676004872107187,9,9
627,28,0.5723577235772358,0.5676004872107187,9,9
628,29,0.5723577235772358,0.5676004872107187,9,9
629,30,0.5723577235772358,0.5676004872107187,9,9
630,1,0.5365853658536586,0.5237515225334958,9,10
631,2,0.532520325203252,0.5651644336175395,9,10
632,3,0.8276422764227642,0.853836784409257,9,10
633,4,0.7878048780487805,0.758830694275274,9,10
634,5,0.5943089430894309,0.5785627283800243,9,10
635,6,0.5617886178861788,0.5554202192448234,9,10
636,7,0.5422764227642276,0.5505481120584653,9,10
637,8,0.6284552845528455,0.6199756394640682,9,10
638,9,0.7268292682926829,0.7405602923264312,9,10
639,10,0.8357723577235773,0.8465286236297198,9,10
640,11,0.8276422764227642,0.853836784409257,9,10
641,12,0.7528455284552845,0.7527405602923264,9,10
642,13,0.5617886178861788,0.5554202192448234,9,10
643,14,0.9512195121951219,0.9585870889159561,9,10
644,15,0.7878048780487805,0.758830694275274,9,10
645,16,0.6853658536585366,0.6881851400730816,9,10
646,17,0.9227642276422764,0.904993909866017,9,10
647,18,0.5943089430894309,0.5785627283800243,9,10
648,19,0.5365853658536586,0.5237515225334958,9,10
649,20,0.5975609756097561,0.5907429963459196,9,10
650,21,0.6658536585365854,0.6467722289890377,9,10
651,22,0.7658536585365854,0.7637028014616322,9,10
652,23,0.591869918699187,0.582216808769793,9,10
653,24,0.591869918699187,0.582216808769793,9,10
654,25,0.591869918699187,0.582216808769793,9,10
655,26,0.591869918699187,0.582216808769793,9,10
656,27,0.5707317073170731,0.5663824604141291,9,10
657,28,0.5707317073170731,0.5663824604141291,9,10
658,29,0.5707317073170731,0.5663824604141291,9,10
659,30,0.5707317073170731,0.5663824604141291,9,10
660,1,0.524390243902439,0.5286236297198539,9,14
661,2,0.5308943089430894,0.5627283800243605,9,14
662,3,0.8276422764227642,0.853836784409257,9,14
663,4,0.7878048780487805,0.758830694275274,9,14
664,5,0.5739837398373984,0.5566382460414129,9,14
665,6,0.5707317073170731,0.5517661388550548,9,14
666,7,0.540650406504065,0.5493300852618758,9,14
667,8,0.6113821138211382,0.6151035322777101,9,14
668,9,0.7268292682926829,0.7405602923264312,9,14
669,10,0.8357723577235773,0.8465286236297198,9,14
670,11,0.8276422764227642,0.853836784409257,9,14
671,12,0.7520325203252033,0.7539585870889159,9,14
672,13,0.5707317073170731,0.5517661388550548,9,14
673,14,0.9512195121951219,0.9585870889159561,9,14
674,15,0.7878048780487805,0.758830694275274,9,14
675,16,0.6796747967479675,0.6857490864799025,9,14
676,17,0.9227642276422764,0.904993909866017,9,14
677,18,0.5739837398373984,0.5566382460414129,9,14
678,19,0.524390243902439,0.5286236297198539,9,14
679,20,0.5756097560975609,0.582216808769793,9,14
680,21,0.6658536585365854,0.6467722289890377,9,14
681,22,0.7658536585365854,0.7637028014616322,9,14
682,23,0.5747967479674797,0.582216808769793,9,14
683,24,0.5747967479674797,0.582216808769793,9,14
684,25,0.5747967479674797,0.582216808769793,9,14
685,26,0.5747967479674797,0.582216808769793,9,14
686,27,0.5682926829268292,0.5773447015834349,9,14
687,28,0.5682926829268292,0.5773447015834349,9,14
688,29,0.5682926829268292,0.5773447015834349,9,14
689,30,0.5682926829268292,0.5773447015834349,9,14
690,1,0.5513866231647635,0.511002444987775,9,21
691,2,0.5595432300163132,0.519559902200489,9,21
692,3,0.8450244698205547,0.8276283618581907,9,21
693,4,0.7699836867862969,0.784841075794621,9,21
694,5,0.5783034257748777,0.5537897310513448,9,21
695,6,0.5513866231647635,0.5635696821515892,9,21
696,7,0.5464926590538336,0.5342298288508558,9,21
697,8,0.5995106035889071,0.5745721271393643,9,21
698,9,0.731647634584013,0.7334963325183375,9,21
699,10,0.8466557911908646,0.8312958435207825,9,21
700,11,0.8450244698205547,0.8276283618581907,9,21
701,12,0.7593800978792822,0.7396088019559902,9,21
702,13,0.5513866231647635,0.5635696821515892,9,21
703,14,0.9616639477977161,0.9425427872860636,9,21
704,15,0.7699836867862969,0.784841075794621,9,21
705,16,0.6810766721044046,0.676039119804401,9,21
706,17,0.9086460032626428,0.9266503667481663,9,21
707,18,0.5783034257748777,0.5537897310513448,9,21
708,19,0.5513866231647635,0.511002444987775,9,21
709,20,0.5734094616639478,0.5880195599022005,9,21
710,21,0.6623164763458401,0.6503667481662592,9,21
711,22,0.7805872756933115,0.7420537897310513,9,21
712,23,0.5889070146818923,0.5562347188264058,9,21
713,24,0.5889070146818923,0.5562347188264058,9,21
714,25,0.5889070146818923,0.5562347188264058,9,21
715,26,0.5889070146818923,0.5562347188264058,9,21
716,27,0.5889070146818923,0.5537897310513448,9,21
717,28,0.5889070146818923,0.5537897310513448,9,21
718,29,0.5889070146818923,0.5537897310513448,9,21
719,30,0.5889070146818923,0.5537897310513448,9,21
720,1,0.5319148936170213,0.5202453987730061,9,28
721,2,0.5392798690671031,0.5325153374233129,9,28
722,3,0.8338788870703764,0.8429447852760736,9,28
723,4,0.7806873977086743,0.7705521472392638,9,28
724,5,0.5507364975450082,0.5852760736196319,9,28
725,6,0.5286415711947627,0.5631901840490797,9,28
726,7,0.5319148936170213,0.5730061349693252,9,28
727,8,0.5720130932896891,0.5852760736196319,9,28
728,9,0.7495908346972177,0.7079754601226994,9,28
729,10,0.8346972176759411,0.849079754601227,9,28
730,11,0.8338788870703764,0.8429447852760736,9,28
731,12,0.7463175122749591,0.7607361963190185,9,28
732,13,0.5286415711947627,0.5631901840490797,9,28
733,14,0.9549918166939444,0.9521472392638037,9,28
734,15,0.7806873977086743,0.7705521472392638,9,28
735,16,0.693126022913257,0.656441717791411,9,28
736,17,0.9247135842880524,0.901840490797546,9,28
737,18,0.5507364975450082,0.5852760736196319,9,28
738,19,0.5319148936170213,0.5202453987730061,9,28
739,20,0.5548281505728314,0.5705521472392638,9,28
740,21,0.6702127659574468,0.6392638036809816,9,28
741,22,0.7569558101472995,0.7766871165644171,9,28
742,23,0.5523731587561375,0.5766871165644172,9,28
743,24,0.5523731587561375,0.5766871165644172,9,28
744,25,0.5523731587561375,0.5766871165644172,9,28
745,26,0.5523731587561375,0.5766871165644172,9,28
746,27,0.5450081833060556,0.5803680981595092,9,28
747,28,0.5450081833060556,0.5803680981595092,9,28
748,29,0.5450081833060556,0.5803680981595092,9,28
749,30,0.5450081833060556,0.5803680981595092,9,28
750,1,0.5219512195121951,0.5347137637028014,10,9
751,2,0.5300813008130081,0.5578562728380024,10,9
752,3,0.8276422764227642,0.853836784409257,10,9
753,4,0.7878048780487805,0.758830694275274,10,9
754,5,0.5983739837398374,0.5773447015834349,10,9
755,6,0.5650406504065041,0.5554202192448234,10,9
756,7,0.5382113821138211,0.5542021924482339,10,9
757,8,0.6357723577235772,0.6163215590742996,10,9
758,9,0.7268292682926829,0.7405602923264312,10,9
759,10,0.8357723577235773,0.8465286236297198,10,9
760,11,0.8276422764227642,0.853836784409257,10,9
761,12,0.7528455284552845,0.7551766138855055,10,9
762,13,0.5650406504065041,0.5554202192448234,10,9
763,14,0.9512195121951219,0.9585870889159561,10,9
764,15,0.7878048780487805,0.758830694275274,10,9
765,16,0.691869918699187,0.6845310596833131,10,9
766,17,0.9227642276422764,0.904993909866017,10,9
767,18,0.5983739837398374,0.5773447015834349,10,9
768,19,0.5219512195121951,0.5347137637028014,10,9
769,20,0.5991869918699188,0.5895249695493301,10,9
770,21,0.6658536585365854,0.6467722289890377,10,9
771,22,0.7658536585365854,0.7637028014616322,10,9
772,23,0.5959349593495935,0.5895249695493301,10,9
773,24,0.5959349593495935,0.5895249695493301,10,9
774,25,0.5959349593495935,0.5895249695493301,10,9
775,26,0.5959349593495935,0.5895249695493301,10,9
776,27,0.573170731707317,0.5676004872107187,10,9
777,28,0.573170731707317,0.5676004872107187,10,9
778,29,0.573170731707317,0.5676004872107187,10,9
779,30,0.573170731707317,0.5676004872107187,10,9
780,1,0.5252032520325203,0.5286236297198539,10,10
781,2,0.532520325203252,0.5639464068209501,10,10
782,3,0.8276422764227642,0.853836784409257,10,10
783,4,0.7878048780487805,0.758830694275274,10,10
784,5,0.5943089430894309,0.5785627283800243,10,10
785,6,0.5617886178861788,0.5554202192448234,10,10
786,7,0.5414634146341464,0.5505481120584653,10,10
787,8,0.6292682926829268,0.6199756394640682,10,10
788,9,0.7268292682926829,0.7405602923264312,10,10
789,10,0.8357723577235773,0.8465286236297198,10,10
790,11,0.8276422764227642,0.853836784409257,10,10
791,12,0.7528455284552845,0.7527405602923264,10,10
792,13,0.5617886178861788,0.5554202192448234,10,10
793,14,0.9512195121951219,0.9585870889159561,10,10
794,15,0.7878048780487805,0.758830694275274,10,10
795,16,0.6853658536585366,0.6881851400730816,10,10
796,17,0.9227642276422764,0.904993909866017,10,10
797,18,0.5943089430894309,0.5785627283800243,10,10
798,19,0.5252032520325203,0.5286236297198539,10,10
799,20,0.5975609756097561,0.5907429963459196,10,10
800,21,0.6658536585365854,0.6467722289890377,10,10
801,22,0.7658536585365854,0.7637028014616322,10,10
802,23,0.591869918699187,0.582216808769793,10,10
803,24,0.591869918699187,0.582216808769793,10,10
804,25,0.591869918699187,0.582216808769793,10,10
805,26,0.591869918699187,0.582216808769793,10,10
806,27,0.5707317073170731,0.5663824604141291,10,10
807,28,0.5707317073170731,0.5663824604141291,10,10
